TIME,averageval
-5.172630927835051e-07,0.007956547453033341
-5.121092783505155e-07,0.007843673023814907
-5.069554639175259e-07,0.00722839415095778
-5.01801649484536e-07,0.007015631405320223
-4.966478350515464e-07,0.006460877544879836
-4.914940206185568e-07,0.006224502947224212
-4.86340206185567e-07,0.005774833762913038
-4.811863917525774e-07,0.00530667561028483
-4.760325773195877e-07,0.005200588297061236
-4.7087876288659796e-07,0.004708673220598796
-4.657249484536083e-07,0.00464577335007918
-4.6057113402061857e-07,0.004189241950301684
-4.554173195876289e-07,0.004092023119450953
-4.502635051546392e-07,0.003851555370884649
-4.451096907216495e-07,0.0035385286324787005
-4.3995587628865983e-07,0.003404905596109873
-4.3480206185567016e-07,0.0030301572439078647
-4.2964824742268043e-07,0.002994744428110721
-4.2449443298969076e-07,0.002595425004425434
-4.193406185567011e-07,0.002529078645076458
-4.1418680412371136e-07,0.0022375906039375504
-4.090329896907217e-07,0.002120950770657895
-4.03879175257732e-07,0.0020388207612750467
-3.987253608247423e-07,0.001829139648535559
-3.935715463917526e-07,0.0018196740577533371
-3.884177319587629e-07,0.001592967027992602
-3.8326391752577323e-07,0.0016654724052722197
-3.7811010309278356e-07,0.0015204936588856105
-3.7295628865979383e-07,0.0014944249261654857
-3.6780247422680416e-07,0.0013580329563158966
-3.6264865979381444e-07,0.0013263048864702101
-3.5749484536082477e-07,0.0012957310806853625
-3.523410309278351e-07,0.0011174399706867857
-3.4718721649484537e-07,0.0012226315810233562
-3.420334020618557e-07,0.001031005967427695
-3.36879587628866e-07,0.0010992169675343166
-3.317257731958763e-07,0.0009825289240578336
-3.2657195876288663e-07,0.0009213932489835694
-3.2141814432989696e-07,0.0008906327376171572
-3.1626432989690723e-07,0.0007898211259603077
-3.1111051546391756e-07,0.0008059728565521368
-3.059567010309279e-07,0.0006720086493940125
-3.0080288659793817e-07,0.0007500373349916128
-2.956490721649485e-07,0.0005405201580849436
-2.904952577319588e-07,0.0005994336274038128
-2.853414432989691e-07,0.0005797943354848498
-2.8018762886597943e-07,0.0004390447495024874
-2.7503381443298976e-07,0.0004804429422308326
-2.6988000000000003e-07,0.0003350221701696951
-2.647261855670103e-07,0.0004207012212804964
-2.595723711340207e-07,0.0002915004337503413
-2.5441855670103096e-07,0.00033313315839891833
-2.4926474226804124e-07,0.00037394145527110123
-2.441109278350516e-07,0.0003550327981487883
-2.389571134020619e-07,0.000508469499508904
-2.338032989690722e-07,0.00036679766515206047
-2.2864948453608253e-07,0.00048778565746262353
-2.2349567010309283e-07,0.0003380903828086937
-2.1834185567010313e-07,0.0004083436932979731
-2.1318804123711343e-07,0.00033100002636305553
-2.0803422680412373e-07,0.00024382256160718901
-2.0288041237113406e-07,0.000342377633918034
-1.9772659793814437e-07,0.00017204442131354275
-1.9257278350515467e-07,0.000337043002789382
-1.87418969072165e-07,0.00012400626970861944
-1.822651546391753e-07,0.0002548748835791634
-1.771113402061856e-07,0.00011249957878035899
-1.7195752577319593e-07,0.00018568637689065498
-1.6680371134020623e-07,0.0001046242455374144
-1.6164989690721653e-07,-1.4444499295475366e-05
-1.5649608247422683e-07,9.535067831549504e-05
-1.5134226804123714e-07,-0.0001201745156086953
-1.4618845360824746e-07,2.699054926286193e-05
-1.4103463917525777e-07,-0.0001622825491142746
-1.3588082474226807e-07,-0.00010168480110551992
-1.307270103092784e-07,-0.00022134238621042412
-1.255731958762887e-07,-0.0001784064090771323
-1.20419381443299e-07,-0.00016567297743923237
-1.1526556701030933e-07,-0.00025417652077454334
-1.1011175257731963e-07,-4.01012700372988e-05
-1.0495793814432993e-07,-0.00015483407751485517
-9.980412371134026e-08,6.990590601518853e-05
-9.465030927835056e-08,-4.731525246631785e-06
-8.949649484536087e-08,0.00011439064934492399
-8.434268041237117e-08,0.0001931673267432793
-7.918886597938147e-08,0.00020884603208155827
-7.40350515463918e-08,0.0004544341314689712
-6.88812371134021e-08,0.0006291797530155602
-6.37274226804124e-08,0.00129106073789053
-5.857360824742273e-08,0.002120772192201234
-5.341979381443303e-08,0.003941364865829293
-4.8265979381443335e-08,0.006706271661626163
-4.311216494845366e-08,0.011159584991414267
-3.7958350515463965e-08,0.017222516186058866
-3.280453608247424e-08,0.025233139186843466
-2.765072164948457e-08,0.03466421312386441
-2.2496907216494898e-08,0.04476617676225971
-1.7343092783505173e-08,0.05498496365615187
-1.2189278350515502e-08,0.06509671019566468
-7.03546391752583e-09,0.07454706545878712
-1.8816494845361056e-09,0.08294598213084232
3.272164948453566e-09,0.08974784939217867
8.425979381443237e-09,0.0950778300440165
1.3579793814432962e-08,0.09918402018939403
1.8733608247422633e-08,0.10227486062149731
2.3887422680412305e-08,0.10411482497460336
2.904123711340203e-08,0.10498925220180524
3.41950515463917e-08,0.10481749860765274
3.934886597938137e-08,0.10387801330646924
4.45026804123711e-08,0.10220401711863727
4.965649484536077e-08,0.10020299630045058
5.481030927835044e-08,0.0975889865146846
5.996412371134016e-08,0.09465285940228146
6.511793814432984e-08,0.09156354323249097
7.027175257731951e-08,0.0880847602315365
7.542556701030923e-08,0.08479101802329239
8.057938144329896e-08,0.08113983892498391
8.573319587628863e-08,0.0778306879125172
9.08870103092783e-08,0.07415369463010965
9.604082474226802e-08,0.07087333993954423
1.011946391752577e-07,0.06752270969502139
1.0634845360824737e-07,0.06423524113148212
1.1150226804123709e-07,0.061346675144670196
1.1665608247422676e-07,0.058207966592832144
1.2180989690721643e-07,0.05551522694893482
1.2696371134020616e-07,0.052686836823003985
1.3211752577319583e-07,0.05033027414647842
1.372713402061855e-07,0.04779340656088091
1.4242515463917523e-07,0.04561673247981176
1.475789690721649e-07,0.043442004575521116
1.5273278350515457e-07,0.041394001837028606
1.578865979381443e-07,0.03960045111514586
1.6304041237113397e-07,0.03768676358284266
1.6819422680412364e-07,0.03601615812717429
1.7334804123711336e-07,0.03432559292552635
1.7850185567010303e-07,0.032906313253767534
1.836556701030927e-07,0.031416907821039855
1.8880948453608243e-07,0.030026794114092144
1.939632989690721e-07,0.02866576204428809
1.9911711340206177e-07,0.027406806010492446
2.042709278350515e-07,0.0263053145992902
2.0942474226804122e-07,0.025116085513704915
2.145785567010309e-07,0.024084364797485935
2.1973237113402056e-07,0.023023513830055783
2.248861855670103e-07,0.022144659554613835
2.3003999999999996e-07,0.02109996050979597
2.3519381443298963e-07,0.020237343055891085
2.4034762886597936e-07,0.019390151812077337
2.4550144329896903e-07,0.0185084832127763
2.506552577319587e-07,0.017796788765501247
2.558090721649484e-07,0.01697635065538803
2.609628865979381e-07,0.016261361816403017
2.6611670103092777e-07,0.01544063394803788
2.712705154639175e-07,0.0147940376258669
2.7642432989690716e-07,0.014118751248524915
2.8157814432989684e-07,0.013358915682868736
2.8673195876288656e-07,0.012811177184657987
2.9188577319587623e-07,0.012119961087980212
2.970395876288659e-07,0.011642174734610048
3.0219340206185563e-07,0.011028607741094567
3.073472164948453e-07,0.010563836981965932
3.1250103092783497e-07,0.010035782442749025
3.176548453608247e-07,0.009650089700668978
3.2280865979381437e-07,0.009220971509252784
3.2796247422680404e-07,0.008735763664108543
3.3311628865979376e-07,0.008480748075249955
3.382701030927835e-07,0.008075660517017736
3.4342391752577316e-07,0.007789040337398457
3.4857773195876283e-07,0.00750618520922584
3.5373154639175255e-07,0.0072909535759078554
3.588853608247422e-07,0.006929231778043322
3.640391752577319e-07,0.006735146348225626
3.691929896907216e-07,0.006416211867753596
3.743468041237113e-07,0.006155404093689837
3.7950061855670096e-07,0.005843612507983476
3.846544329896907e-07,0.005678704631738564
3.8980824742268036e-07,0.005355611038601299
3.9496206185567003e-07,0.005158282103720012
4.0011587628865976e-07,0.0049283239007781796
4.0526969072164943e-07,0.004645353619317342
4.104235051546391e-07,0.004517245208449486
4.155773195876288e-07,0.0043103463395080775
4.207311340206185e-07,0.004159575858235787
4.2588494845360817e-07,0.003907282887972541
4.310387628865979e-07,0.0038205084895198485
4.3619257731958756e-07,0.003538327003609506
4.413463917525773e-07,0.003440816176136608
4.46500206185567e-07,0.003258342840172117
4.5165402061855663e-07,0.003171677647221278
4.5680783505154636e-07,0.00305983396197574
4.619616494845361e-07,0.0030565992251680475
4.671154639175257e-07,0.003139188589339644
4.722692783505154e-07,0.003263198005523115
4.774230927835051e-07,0.0036729451088732476
